TODO: Add forum translations for ar, en, tr

Add these translations before the closing bracket of each language object:

// Arabic (ar):
    // Forum
    forumTitle: "منتدى المجتمع",
    forumDescription: "ناقش، شارك التجارب، واطرح الأسئلة",
    createNewTopic: "موضوع جديد",
    backToForum: "العودة للمنتدى",
    topics: "المواضيع",
    noTopicsYet: "لا توجد مواضيع بعد. كن أول من يبدأ نقاشاً!",
    createFirstTopic: "إنشاء أول موضوع",
    replies: "الردود",
    postReply: "نشر رد",
    writeYourReply: "اكتب ردك...",
    posting: "جاري النشر...",
    replyPosted: "تم نشر الرد بنجاح!",
    replyCannotBeEmpty: "الرد لا يمكن أن يكون فارغاً",
    topicNotFound: "الموضوع غير موجود",
    loginToReply: "سجل الدخول للرد",
    loginToCreateTopic: "سجل الدخول لإنشاء موضوع",
    createTopic: "إنشاء موضوع",
    topicTitle: "عنوان الموضوع",
    enterTopicTitle: "أدخل عنواناً وصفياً...",
    content: "المحتوى",
    writeYourTopic: "اكتب موضوعك...",
    creating: "جاري الإنشاء...",
    topicCreated: "تم إنشاء الموضوع بنجاح!",
    fillAllFields: "املأ جميع الحقول",
    category: "الفئة",
    selectCategory: "اختر فئة",
    characters: "حرف",
    forumLoginPrompt: "سجل الدخول لإنشاء مواضيع والمشاركة في النقاشات",
    
    // Forum categories
    "forum.category.exams_tips": "الامتحانات والنصائح",
    "forum.category.exams_tips_desc": "شارك النصائح والاستراتيجيات لامتحان B1",
    "forum.category.experiences": "التجارب الشخصية",
    "forum.category.experiences_desc": "شارك تجاربك في تعلم الهولندية",
    "forum.category.questions": "الأسئلة والأجوبة",
    "forum.category.questions_desc": "اطرح الأسئلة وساعد الآخرين",

// English (en):
    // Forum
    forumTitle: "Community Forum",
    forumDescription: "Discuss, share experiences, and ask questions",
    createNewTopic: "New Topic",
    backToForum: "Back to Forum",
    topics: "Topics",
    noTopicsYet: "No topics yet. Be the first to start a discussion!",
    createFirstTopic: "Create First Topic",
    replies: "Replies",
    postReply: "Post Reply",
    writeYourReply: "Write your reply...",
    posting: "Posting...",
    replyPosted: "Reply posted successfully!",
    replyCannotBeEmpty: "Reply cannot be empty",
    topicNotFound: "Topic not found",
    loginToReply: "Please log in to reply",
    loginToCreateTopic: "Please log in to create a topic",
    createTopic: "Create Topic",
    topicTitle: "Topic Title",
    enterTopicTitle: "Enter a descriptive title...",
    content: "Content",
    writeYourTopic: "Write your topic...",
    creating: "Creating...",
    topicCreated: "Topic created successfully!",
    fillAllFields: "Please fill all fields",
    category: "Category",
    selectCategory: "Select a category",
    characters: "characters",
    forumLoginPrompt: "Please log in to create topics and participate in discussions",
    
    // Forum categories
    "forum.category.exams_tips": "Exams & Tips",
    "forum.category.exams_tips_desc": "Share tips and strategies for the B1 exam",
    "forum.category.experiences": "Personal Experiences",
    "forum.category.experiences_desc": "Share your experiences learning Dutch",
    "forum.category.questions": "Questions & Answers",
    "forum.category.questions_desc": "Ask questions and help others",

// Turkish (tr):
    // Forum
    forumTitle: "Topluluk Forumu",
    forumDescription: "Tartışın, deneyimlerinizi paylaşın ve sorular sorun",
    createNewTopic: "Yeni Konu",
    backToForum: "Foruma Dön",
    topics: "Konular",
    noTopicsYet: "Henüz konu yok. Tartışma başlatan ilk kişi ol!",
    createFirstTopic: "İlk Konuyu Oluştur",
    replies: "Yanıtlar",
    postReply: "Yanıt Gönder",
    writeYourReply: "Yanıtınızı yazın...",
    posting: "Gönderiliyor...",
    replyPosted: "Yanıt başarıyla gönderildi!",
    replyCannotBeEmpty: "Yanıt boş olamaz",
    topicNotFound: "Konu bulunamadı",
    loginToReply: "Yanıtlamak için giriş yapın",
    loginToCreateTopic: "Konu oluşturmak için giriş yapın",
    createTopic: "Konu Oluştur",
    topicTitle: "Konu Başlığı",
    enterTopicTitle: "Açıklayıcı bir başlık girin...",
    content: "İçerik",
    writeYourTopic: "Konunuzu yazın...",
    creating: "Oluşturuluyor...",
    topicCreated: "Konu başarıyla oluşturuldu!",
    fillAllFields: "Lütfen tüm alanları doldurun",
    category: "Kategori",
    selectCategory: "Bir kategori seçin",
    characters: "karakter",
    forumLoginPrompt: "Konu oluşturmak ve tartışmalara katılmak için giriş yapın",
    
    // Forum categories
    "forum.category.exams_tips": "Sınavlar & İpuçları",
    "forum.category.exams_tips_desc": "B1 sınavı için ipuçları ve stratejiler paylaşın",
    "forum.category.experiences": "Kişisel Deneyimler",
    "forum.category.experiences_desc": "Hollandaca öğrenme deneyimlerinizi paylaşın",
    "forum.category.questions": "Sorular & Cevaplar",
    "forum.category.questions_desc": "Soru sorun ve başkalarına yardım edin",
